"node","taxa.ID","nodeID","Lifestyle","n.lifestages","n.LS"
"Species 1","Species 1",1,"non-living",1,0
"Species 2","Species 2",2,"non-living",1,0
"Species 3","Species 3",3,"non-living",1,0
"Species 4","Species 4",4,"free-living",1,0
"Species 6","Species 6",6,"free-living",1,0
"Species 7","Species 7",7,"free-living",1,0
"Species 8","Species 8",8,"free-living",1,0
"Species 10","Species 10",10,"free-living",1,0
"Species 11","Species 11",11,"free-living",1,0
"Species 12","Species 12",12,"free-living",1,0
"Species 13","Species 13",13,"free-living",1,0
"Species 14","Species 14",14,"free-living",1,0
"Species 15","Species 15",15,"free-living",1,0
"Species 16","Species 16",16,"free-living",1,0
"Species 17","Species 17",17,"free-living",1,0
"Species 18","Species 18",18,"free-living",1,0
"Species 19","Species 19",19,"free-living",1,0
"Species 20","Species 20",20,"free-living",1,0
"Species 21","Species 21",21,"free-living",1,0
"Species 24","Species 24",24,"free-living",2,1
"Species 25","Species 25",25,"free-living",2,1
"Species 26","Species 26",26,"free-living",2,1
"Species 29","Species 29",29,"free-living",2,1
"Species 34","Species 34",34,"free-living",2,1
"Species 35","Species 35",35,"free-living",1,0
"Species 36","Species 36",36,"free-living",2,1
"Species 37","Species 37",37,"free-living",2,1
"Species 38","Species 38",38,"free-living",2,1
"Species 39","Species 39",39,"free-living",2,1
"Species 40","Species 40",40,"free-living",2,1
"Species 41","Species 41",41,"free-living",2,1
"Species 42","Species 42",42,"free-living",2,1
"Species 43","Species 43",43,"free-living",2,1
"Species 45","Species 45",45,"free-living",2,1
"Species 49","Species 24",49,"free-living",2,1
"Species 50","Species 25",50,"free-living",2,1
"Species 51","Species 26",51,"free-living",2,1
"Species 54","Species 29",54,"free-living",2,1
"Species 59","Species 34",59,"free-living",2,1
"Species 60","Species 36",60,"free-living",2,1
"Species 61","Species 37",61,"free-living",2,1
"Species 62","Species 38",62,"free-living",2,1
"Species 63","Species 39",63,"free-living",2,1
"Species 64","Species 40",64,"free-living",2,1
"Species 65","Species 41",65,"free-living",2,1
"Species 66","Species 42",66,"free-living",2,1
"Species 67","Species 43",67,"free-living",2,1
"Species 69","Species 45",69,"free-living",2,1
"Species 71","Species 47",71,"free-living",1,0
"Species 72","Species 48",72,"free-living",1,0
"Species 77","Species 53",77,"free-living",1,0
"Species 78","Species 54",78,"free-living",1,0
"Species 90","Species 66",90,"free-living",2,1
"Species 106","Species 66",106,"free-living",2,1
"Species 115","Species 75",115,"free-living",1,0
"Species 116","Species 76",116,"free-living",1,0
"Species 117","Species 77",117,"free-living",1,0
"Species 119","Species 79",119,"free-living",1,0
"Species 122","Species 82",122,"free-living",1,0
"Species 126","Species 86",126,"free-living",2,1
"Species 128","Species 88",128,"free-living",1,0
"Species 129","Species 89",129,"free-living",1,0
"Species 130","Species 90",130,"free-living",2,1
"Species 131","Species 91",131,"free-living",1,0
"Species 132","Species 92",132,"free-living",1,0
"Species 134","Species 94",134,"free-living",3,1
"Species 136","Species 96",136,"free-living",1,0
"Species 137","Species 97",137,"free-living",1,0
"Species 138","Species 98",138,"free-living",1,0
"Species 140","Species 100",140,"free-living",1,0
"Species 141","Species 101",141,"free-living",1,0
"Species 143","Species 103",143,"free-living",1,0
"Species 144","Species 104",144,"free-living",1,0
"Species 145","Species 105",145,"free-living",1,0
"Species 147","Species 107",147,"free-living",1,0
"Species 148","Species 108",148,"free-living",1,0
"Species 149","Species 109",149,"free-living",1,0
"Species 150","Species 110",150,"free-living",1,0
"Species 151","Species 86",151,"free-living",2,1
"Species 152","Species 90",152,"free-living",2,1
"Species 154","Species 94",154,"free-living",3,1
"Species 156","Species 94",156,"free-living",3,1
"Species 157","Species 111",157,"free-living",1,0
"Species 160","Species 114",160,"free-living",1,0
"Species 164","Species 118",164,"free-living",1,0
"Species 165","Species 119",165,"free-living",1,0
"Species 167","Species 121",167,"free-living",1,0
"Species 168","Species 122",168,"free-living",1,0
"Species 171","Species 125",171,"free-living",1,0
"Species 174","Species 128",174,"free-living",1,0
"Species 176","Species 130",176,"free-living",1,0
"Species 177","Species 131",177,"free-living",1,0
"Species 180","Species 134",180,"free-living",1,0
"Species 182","Species 136",182,"free-living",1,0
"Species 183","Species 137",183,"free-living",1,0
"Species 184","Species 138",184,"free-living",1,0
"Species 186","Species 140",186,"free-living",1,0
"Species 191","Species 145",191,"free-living",1,0
"Species 192","Species 146",192,"free-living",1,0
"Species 193","Species 147",193,"free-living",1,0
"Species 194","Species 148",194,"free-living",1,0
"Species 198","Species 152",198,"free-living",1,0
"Species 199","Species 153",199,"free-living",1,0
"Species 202","Species 156",202,"free-living",1,0
"Species 203","Species 157",203,"free-living",1,0
"Species 204","Species 158",204,"free-living",1,0
"Species 206","Species 160",206,"free-living",1,0
"Species 208","Species 162",208,"free-living",1,0
"Species 209","Species 163",209,"free-living",1,0
"Species 210","Species 164",210,"free-living",1,0
"Species 211","Species 165",211,"free-living",1,0
"Species 212","Species 166",212,"free-living",1,0
"Species 213","Species 167",213,"free-living",1,0
"Species 214","Species 168",214,"free-living",1,0
"Species 215","Species 169",215,"free-living",1,0
"Species 217","Species 171",217,"free-living",1,0
"Species 218","Species 172",218,"free-living",1,0
"Species 221","Species 175",221,"free-living",1,0
"Species 222","Species 176",222,"free-living",1,0
"Species 224","Species 178",224,"free-living",1,0
"Species 225","Species 179",225,"free-living",1,0
"Species 227","Species 181",227,"free-living",1,0
"Species 231","Species 185",231,"free-living",1,0
"Species 232","Species 186",232,"free-living",1,0
"Species 233","Species 187",233,"free-living",1,0
"Species 234","Species 188",234,"free-living",1,0
"Species 235","Species 189",235,"free-living",1,0
"Species 236","Species 190",236,"free-living",1,0
"Species 237","Species 191",237,"free-living",1,0
"Species 238","Species 192",238,"free-living",1,0
"Species 239","Species 193",239,"free-living",1,0
"Species 242","Species 196",242,"free-living",1,0
"Species 244","Species 198",244,"free-living",1,0
"Species 249","Species 203",249,"free-living",1,0
"Species 252","Species 206",252,"free-living",1,0
"Species 253","Species 207",253,"free-living",1,0
"Species 254","Species 208",254,"free-living",1,0
"Species 255","Species 209",255,"free-living",1,0
"Species 257","Species 211",257,"commensal",1,0
"Species 262","Species 216",262,"infectious",1,0
"Species 266","Species 220",266,"infectious",1,0
"Species 271","Species 225",271,"infectious",1,0
"Species 273","Species 227",273,"infectious",1,0
"Species 274","Species 228",274,"infectious",1,0
"Species 277","Species 231",277,"infectious",1,0
"Species 279","Species 233",279,"infectious",4,1
"Species 280","Species 234",280,"infectious",4,1
"Species 281","Species 235",281,"infectious",3,1
"Species 283","Species 237",283,"infectious",4,1
"Species 284","Species 238",284,"infectious",4,1
"Species 285","Species 239",285,"infectious",4,1
"Species 286","Species 240",286,"infectious",3,1
"Species 287","Species 241",287,"infectious",2,1
"Species 290","Species 244",290,"infectious",3,1
"Species 291","Species 245",291,"infectious",4,1
"Species 292","Species 246",292,"infectious",4,1
"Species 293","Species 247",293,"infectious",4,1
"Species 294","Species 248",294,"infectious",3,1
"Species 296","Species 250",296,"infectious",4,1
"Species 300","Species 254",300,"infectious",3,1
"Species 302","Species 256",302,"infectious",3,1
"Species 303","Species 257",303,"infectious",4,1
"Species 305","Species 259",305,"infectious",4,1
"Species 306","Species 260",306,"infectious",3,1
"Species 308","Species 262",308,"infectious",3,1
"Species 309","Species 263",309,"infectious",3,1
"Species 311","Species 265",311,"infectious",4,1
"Species 312","Species 266",312,"infectious",4,1
"Species 314","Species 268",314,"infectious",4,1
"Species 315","Species 269",315,"infectious",4,1
"Species 317","Species 271",317,"infectious",4,1
"Species 318","Species 272",318,"infectious",4,1
"Species 319","Species 273",319,"infectious",4,1
"Species 320","Species 274",320,"infectious",3,1
"Species 321","Species 275",321,"infectious",4,1
"Species 322","Species 276",322,"infectious",4,1
"Species 323","Species 277",323,"infectious",4,1
"Species 325","Species 279",325,"infectious",3,1
"Species 327","Species 233",327,"infectious",4,1
"Species 328","Species 234",328,"infectious",4,1
"Species 329","Species 235",329,"infectious",3,1
"Species 331","Species 237",331,"infectious",4,1
"Species 332","Species 238",332,"infectious",4,1
"Species 333","Species 239",333,"infectious",4,1
"Species 335","Species 245",335,"infectious",4,1
"Species 336","Species 246",336,"infectious",4,1
"Species 337","Species 247",337,"infectious",4,1
"Species 338","Species 250",338,"infectious",4,1
"Species 339","Species 257",339,"infectious",4,1
"Species 340","Species 259",340,"infectious",4,1
"Species 342","Species 265",342,"infectious",4,1
"Species 343","Species 266",343,"infectious",4,1
"Species 344","Species 268",344,"infectious",4,1
"Species 345","Species 269",345,"infectious",4,1
"Species 346","Species 271",346,"infectious",4,1
"Species 347","Species 272",347,"infectious",4,1
"Species 348","Species 273",348,"infectious",4,1
"Species 349","Species 275",349,"infectious",4,1
"Species 350","Species 276",350,"infectious",4,1
"Species 351","Species 277",351,"infectious",4,1
"Species 353","Species 233",353,"infectious",4,1
"Species 354","Species 234",354,"infectious",4,1
"Species 355","Species 235",355,"infectious",3,1
"Species 357","Species 237",357,"infectious",4,1
"Species 358","Species 238",358,"infectious",4,1
"Species 359","Species 239",359,"infectious",4,1
"Species 360","Species 240",360,"infectious",3,1
"Species 364","Species 244",364,"infectious",3,1
"Species 365","Species 245",365,"infectious",4,1
"Species 366","Species 246",366,"infectious",4,1
"Species 367","Species 247",367,"infectious",4,1
"Species 368","Species 248",368,"infectious",3,1
"Species 369","Species 250",369,"infectious",4,1
"Species 373","Species 254",373,"infectious",3,1
"Species 375","Species 256",375,"infectious",3,1
"Species 376","Species 257",376,"infectious",4,1
"Species 378","Species 259",378,"infectious",4,1
"Species 379","Species 260",379,"infectious",3,1
"Species 381","Species 262",381,"infectious",3,1
"Species 382","Species 263",382,"infectious",3,1
"Species 384","Species 265",384,"infectious",4,1
"Species 385","Species 266",385,"infectious",4,1
"Species 387","Species 268",387,"infectious",4,1
"Species 388","Species 269",388,"infectious",4,1
"Species 390","Species 271",390,"infectious",4,1
"Species 391","Species 272",391,"infectious",4,1
"Species 392","Species 273",392,"infectious",4,1
"Species 393","Species 274",393,"infectious",3,1
"Species 394","Species 275",394,"infectious",4,1
"Species 395","Species 276",395,"infectious",4,1
"Species 396","Species 277",396,"infectious",4,1
"Species 399","Species 279",399,"infectious",3,1
"Species 401","Species 237",401,"infectious",4,1
"Species 402","Species 238",402,"infectious",4,1
"Species 403","Species 245",403,"infectious",4,1
"Species 404","Species 266",404,"infectious",4,1
"Species 406","Species 233",406,"infectious",4,1
"Species 407","Species 234",407,"infectious",4,1
"Species 408","Species 239",408,"infectious",4,1
"Species 409","Species 240",409,"infectious",3,1
"Species 410","Species 241",410,"infectious",2,1
"Species 413","Species 244",413,"infectious",3,1
"Species 414","Species 246",414,"infectious",4,1
"Species 415","Species 247",415,"infectious",4,1
"Species 416","Species 248",416,"infectious",3,1
"Species 417","Species 250",417,"infectious",4,1
"Species 421","Species 254",421,"infectious",3,1
"Species 423","Species 256",423,"infectious",3,1
"Species 424","Species 257",424,"infectious",4,1
"Species 426","Species 259",426,"infectious",4,1
"Species 427","Species 260",427,"infectious",3,1
"Species 429","Species 262",429,"infectious",3,1
"Species 430","Species 263",430,"infectious",3,1
"Species 432","Species 265",432,"infectious",4,1
"Species 434","Species 268",434,"infectious",4,1
"Species 435","Species 269",435,"infectious",4,1
"Species 437","Species 271",437,"infectious",4,1
"Species 438","Species 272",438,"infectious",4,1
"Species 439","Species 273",439,"infectious",4,1
"Species 440","Species 274",440,"infectious",3,1
"Species 441","Species 275",441,"infectious",4,1
"Species 442","Species 276",442,"infectious",4,1
"Species 443","Species 277",443,"infectious",4,1
"Species 444","Species 279",444,"infectious",3,1
"Species 446","Species 283",446,"infectious",3,1
"Species 450","Species 287",450,"infectious",3,1
"Species 451","Species 288",451,"infectious",3,1
"Species 453","Species 290",453,"infectious",3,1
"Species 454","Species 283",454,"infectious",3,1
"Species 456","Species 287",456,"infectious",3,1
"Species 457","Species 288",457,"infectious",3,1
"Species 459","Species 290",459,"infectious",3,1
"Species 460","Species 283",460,"infectious",3,1
"Species 465","Species 287",465,"infectious",3,1
"Species 466","Species 288",466,"infectious",3,1
"Species 468","Species 290",468,"infectious",3,1
"Species 470","Species 293",470,"infectious",2,1
"Species 471","Species 294",471,"infectious",2,1
"Species 472","Species 295",472,"infectious",1,0
"Species 478","Species 301",478,"infectious",1,0
"Species 479","Species 293",479,"infectious",2,1
"Species 480","Species 294",480,"infectious",2,1
"Species 482","Species 303",482,"infectious",2,1
"Species 484","Species 305",484,"infectious",2,1
"Species 486","Species 303",486,"infectious",2,1
"Species 488","Species 305",488,"infectious",2,1
"Species 492","Species 309",492,"infectious",1,0
"Species 493","Species 310",493,"infectious",2,1
"Species 494","Species 311",494,"infectious",1,0
"Species 497","Species 310",497,"infectious",2,1
