"resource","consumer"
"Species 1","Species 7"
"Species 1","Species 8"
"Species 1","Species 9"
"Species 1","Species 10"
"Species 1","Species 13"
"Species 1","Species 14"
"Species 1","Species 15"
"Species 1","Species 18"
"Species 1","Species 19"
"Species 1","Species 21"
"Species 1","Species 24"
"Species 1","Species 26"
"Species 1","Species 32"
"Species 1","Species 33"
"Species 1","Species 40"
"Species 1","Species 42"
"Species 1","Species 45"
"Species 1","Species 58"
"Species 1","Species 60"
"Species 1","Species 62"
"Species 2","Species 7"
"Species 2","Species 8"
"Species 2","Species 9"
"Species 2","Species 12"
"Species 2","Species 24"
"Species 2","Species 26"
"Species 2","Species 30"
"Species 2","Species 31"
"Species 2","Species 32"
"Species 2","Species 33"
"Species 2","Species 40"
"Species 2","Species 45"
"Species 2","Species 58"
"Species 2","Species 60"
"Species 2","Species 62"
"Species 2","Species 70"
"Species 2","Species 71"
"Species 3","Species 6"
"Species 3","Species 17"
"Species 3","Species 18"
"Species 3","Species 19"
"Species 3","Species 58"
"Species 3","Species 60"
"Species 3","Species 62"
"Species 4","Species 6"
"Species 4","Species 7"
"Species 4","Species 9"
"Species 4","Species 13"
"Species 4","Species 14"
"Species 4","Species 15"
"Species 4","Species 21"
"Species 4","Species 22"
"Species 4","Species 23"
"Species 4","Species 24"
"Species 4","Species 26"
"Species 4","Species 40"
"Species 4","Species 42"
"Species 4","Species 45"
"Species 4","Species 58"
"Species 4","Species 60"
"Species 4","Species 62"
"Species 4","Species 67"
"Species 5","Species 13"
"Species 5","Species 14"
"Species 5","Species 21"
"Species 5","Species 22"
"Species 5","Species 23"
"Species 5","Species 24"
"Species 5","Species 26"
"Species 5","Species 45"
"Species 5","Species 64"
"Species 5","Species 66"
"Species 5","Species 67"
"Species 5","Species 71"
"Species 6","Species 6"
"Species 6","Species 7"
"Species 6","Species 16"
"Species 6","Species 17"
"Species 6","Species 18"
"Species 6","Species 19"
"Species 6","Species 26"
"Species 6","Species 28"
"Species 6","Species 29"
"Species 6","Species 48"
"Species 6","Species 50"
"Species 6","Species 52"
"Species 6","Species 54"
"Species 6","Species 55"
"Species 6","Species 56"
"Species 6","Species 67"
"Species 6","Species 102"
"Species 7","Species 6"
"Species 7","Species 7"
"Species 7","Species 9"
"Species 7","Species 12"
"Species 7","Species 16"
"Species 7","Species 24"
"Species 7","Species 25"
"Species 7","Species 26"
"Species 7","Species 27"
"Species 7","Species 40"
"Species 7","Species 42"
"Species 7","Species 48"
"Species 7","Species 50"
"Species 7","Species 52"
"Species 7","Species 54"
"Species 7","Species 55"
"Species 7","Species 56"
"Species 7","Species 67"
"Species 8","Species 6"
"Species 8","Species 7"
"Species 8","Species 9"
"Species 8","Species 10"
"Species 8","Species 13"
"Species 8","Species 14"
"Species 8","Species 15"
"Species 8","Species 18"
"Species 8","Species 19"
"Species 8","Species 40"
"Species 8","Species 42"
"Species 8","Species 45"
"Species 8","Species 58"
"Species 8","Species 60"
"Species 8","Species 62"
"Species 9","Species 7"
"Species 9","Species 12"
"Species 9","Species 16"
"Species 9","Species 24"
"Species 9","Species 25"
"Species 9","Species 27"
"Species 9","Species 48"
"Species 9","Species 50"
"Species 9","Species 52"
"Species 9","Species 54"
"Species 9","Species 55"
"Species 9","Species 56"
"Species 9","Species 61"
"Species 9","Species 67"
"Species 10","Species 7"
"Species 10","Species 12"
"Species 10","Species 16"
"Species 10","Species 24"
"Species 10","Species 25"
"Species 10","Species 27"
"Species 10","Species 48"
"Species 10","Species 50"
"Species 10","Species 52"
"Species 10","Species 54"
"Species 10","Species 55"
"Species 10","Species 56"
"Species 10","Species 61"
"Species 10","Species 67"
"Species 11","Species 12"
"Species 11","Species 48"
"Species 11","Species 50"
"Species 11","Species 52"
"Species 11","Species 54"
"Species 11","Species 55"
"Species 11","Species 56"
"Species 11","Species 61"
"Species 11","Species 67"
"Species 12","Species 7"
"Species 12","Species 24"
"Species 12","Species 25"
"Species 12","Species 27"
"Species 12","Species 48"
"Species 12","Species 50"
"Species 12","Species 52"
"Species 12","Species 54"
"Species 12","Species 55"
"Species 12","Species 56"
"Species 12","Species 61"
"Species 12","Species 63"
"Species 12","Species 67"
"Species 13","Species 24"
"Species 13","Species 25"
"Species 13","Species 27"
"Species 13","Species 34"
"Species 13","Species 35"
"Species 13","Species 36"
"Species 13","Species 37"
"Species 13","Species 54"
"Species 13","Species 55"
"Species 13","Species 56"
"Species 13","Species 57"
"Species 13","Species 61"
"Species 13","Species 67"
"Species 13","Species 94"
"Species 13","Species 96"
"Species 13","Species 98"
"Species 14","Species 11"
"Species 14","Species 24"
"Species 14","Species 25"
"Species 14","Species 27"
"Species 14","Species 34"
"Species 14","Species 35"
"Species 14","Species 36"
"Species 14","Species 37"
"Species 14","Species 48"
"Species 14","Species 54"
"Species 14","Species 55"
"Species 14","Species 56"
"Species 14","Species 57"
"Species 14","Species 61"
"Species 14","Species 67"
"Species 14","Species 82"
"Species 14","Species 84"
"Species 14","Species 88"
"Species 14","Species 92"
"Species 14","Species 94"
"Species 14","Species 98"
"Species 14","Species 100"
"Species 14","Species 104"
"Species 14","Species 108"
"Species 15","Species 12"
"Species 15","Species 16"
"Species 15","Species 24"
"Species 15","Species 25"
"Species 15","Species 27"
"Species 15","Species 28"
"Species 15","Species 29"
"Species 15","Species 32"
"Species 15","Species 33"
"Species 15","Species 34"
"Species 15","Species 35"
"Species 15","Species 36"
"Species 15","Species 37"
"Species 15","Species 48"
"Species 15","Species 50"
"Species 15","Species 52"
"Species 15","Species 54"
"Species 15","Species 55"
"Species 15","Species 56"
"Species 15","Species 57"
"Species 15","Species 61"
"Species 15","Species 67"
"Species 15","Species 112"
"Species 15","Species 113"
"Species 16","Species 12"
"Species 16","Species 16"
"Species 16","Species 24"
"Species 16","Species 25"
"Species 16","Species 27"
"Species 16","Species 28"
"Species 16","Species 29"
"Species 16","Species 32"
"Species 16","Species 33"
"Species 16","Species 48"
"Species 16","Species 50"
"Species 16","Species 52"
"Species 16","Species 54"
"Species 16","Species 55"
"Species 16","Species 56"
"Species 16","Species 67"
"Species 16","Species 102"
"Species 17","Species 12"
"Species 17","Species 16"
"Species 17","Species 24"
"Species 17","Species 25"
"Species 17","Species 27"
"Species 17","Species 28"
"Species 17","Species 29"
"Species 17","Species 32"
"Species 17","Species 33"
"Species 17","Species 48"
"Species 17","Species 50"
"Species 17","Species 52"
"Species 17","Species 54"
"Species 17","Species 55"
"Species 17","Species 56"
"Species 17","Species 67"
"Species 17","Species 102"
"Species 18","Species 12"
"Species 18","Species 16"
"Species 18","Species 24"
"Species 18","Species 25"
"Species 18","Species 27"
"Species 18","Species 28"
"Species 18","Species 29"
"Species 18","Species 32"
"Species 18","Species 33"
"Species 18","Species 48"
"Species 18","Species 50"
"Species 18","Species 52"
"Species 18","Species 54"
"Species 18","Species 55"
"Species 18","Species 56"
"Species 18","Species 67"
"Species 19","Species 16"
"Species 19","Species 24"
"Species 19","Species 25"
"Species 19","Species 27"
"Species 19","Species 28"
"Species 19","Species 29"
"Species 19","Species 32"
"Species 19","Species 33"
"Species 19","Species 48"
"Species 19","Species 50"
"Species 19","Species 52"
"Species 19","Species 54"
"Species 19","Species 55"
"Species 19","Species 56"
"Species 19","Species 61"
"Species 19","Species 67"
"Species 19","Species 102"
"Species 20","Species 47"
"Species 20","Species 49"
"Species 20","Species 51"
"Species 20","Species 53"
"Species 20","Species 57"
"Species 20","Species 59"
"Species 20","Species 61"
"Species 20","Species 64"
"Species 20","Species 65"
"Species 20","Species 66"
"Species 20","Species 67"
"Species 20","Species 72"
"Species 20","Species 78"
"Species 21","Species 16"
"Species 21","Species 24"
"Species 21","Species 25"
"Species 21","Species 27"
"Species 21","Species 28"
"Species 21","Species 29"
"Species 21","Species 30"
"Species 21","Species 31"
"Species 21","Species 32"
"Species 21","Species 33"
"Species 21","Species 34"
"Species 21","Species 35"
"Species 21","Species 36"
"Species 21","Species 37"
"Species 21","Species 48"
"Species 21","Species 50"
"Species 21","Species 52"
"Species 21","Species 54"
"Species 21","Species 55"
"Species 21","Species 56"
"Species 21","Species 61"
"Species 21","Species 72"
"Species 21","Species 78"
"Species 22","Species 24"
"Species 22","Species 25"
"Species 22","Species 27"
"Species 22","Species 28"
"Species 22","Species 29"
"Species 22","Species 32"
"Species 22","Species 33"
"Species 22","Species 34"
"Species 22","Species 35"
"Species 22","Species 36"
"Species 22","Species 37"
"Species 22","Species 48"
"Species 22","Species 50"
"Species 22","Species 52"
"Species 22","Species 54"
"Species 22","Species 55"
"Species 22","Species 56"
"Species 22","Species 57"
"Species 22","Species 59"
"Species 22","Species 61"
"Species 22","Species 67"
"Species 23","Species 24"
"Species 23","Species 25"
"Species 23","Species 27"
"Species 23","Species 28"
"Species 23","Species 29"
"Species 23","Species 32"
"Species 23","Species 33"
"Species 23","Species 34"
"Species 23","Species 35"
"Species 23","Species 36"
"Species 23","Species 37"
"Species 23","Species 48"
"Species 23","Species 50"
"Species 23","Species 52"
"Species 23","Species 54"
"Species 23","Species 55"
"Species 23","Species 56"
"Species 23","Species 57"
"Species 23","Species 59"
"Species 23","Species 61"
"Species 23","Species 67"
"Species 24","Species 24"
"Species 24","Species 27"
"Species 24","Species 61"
"Species 24","Species 67"
"Species 25","Species 24"
"Species 25","Species 25"
"Species 25","Species 32"
"Species 25","Species 33"
"Species 25","Species 34"
"Species 25","Species 35"
"Species 25","Species 36"
"Species 25","Species 37"
"Species 25","Species 48"
"Species 25","Species 50"
"Species 25","Species 52"
"Species 25","Species 54"
"Species 25","Species 55"
"Species 25","Species 56"
"Species 25","Species 57"
"Species 25","Species 61"
"Species 25","Species 67"
"Species 25","Species 69"
"Species 26","Species 24"
"Species 26","Species 25"
"Species 26","Species 32"
"Species 26","Species 33"
"Species 26","Species 34"
"Species 26","Species 35"
"Species 26","Species 36"
"Species 26","Species 37"
"Species 26","Species 48"
"Species 26","Species 50"
"Species 26","Species 52"
"Species 26","Species 54"
"Species 26","Species 55"
"Species 26","Species 56"
"Species 26","Species 57"
"Species 26","Species 59"
"Species 26","Species 61"
"Species 26","Species 67"
"Species 26","Species 69"
"Species 27","Species 24"
"Species 27","Species 25"
"Species 27","Species 27"
"Species 27","Species 28"
"Species 27","Species 29"
"Species 27","Species 32"
"Species 27","Species 33"
"Species 27","Species 34"
"Species 27","Species 35"
"Species 27","Species 36"
"Species 27","Species 37"
"Species 27","Species 48"
"Species 27","Species 50"
"Species 27","Species 52"
"Species 27","Species 54"
"Species 27","Species 55"
"Species 27","Species 56"
"Species 27","Species 57"
"Species 27","Species 59"
"Species 27","Species 61"
"Species 27","Species 67"
"Species 27","Species 69"
"Species 28","Species 28"
"Species 28","Species 29"
"Species 28","Species 32"
"Species 28","Species 33"
"Species 28","Species 47"
"Species 28","Species 48"
"Species 28","Species 50"
"Species 28","Species 52"
"Species 28","Species 54"
"Species 28","Species 55"
"Species 28","Species 56"
"Species 28","Species 57"
"Species 28","Species 59"
"Species 28","Species 61"
"Species 28","Species 64"
"Species 28","Species 65"
"Species 28","Species 66"
"Species 28","Species 67"
"Species 28","Species 72"
"Species 29","Species 28"
"Species 29","Species 29"
"Species 29","Species 32"
"Species 29","Species 33"
"Species 29","Species 48"
"Species 29","Species 50"
"Species 29","Species 52"
"Species 29","Species 54"
"Species 29","Species 55"
"Species 29","Species 56"
"Species 29","Species 57"
"Species 29","Species 59"
"Species 29","Species 61"
"Species 29","Species 64"
"Species 29","Species 65"
"Species 29","Species 66"
"Species 29","Species 67"
"Species 29","Species 72"
"Species 30","Species 28"
"Species 30","Species 29"
"Species 30","Species 30"
"Species 30","Species 31"
"Species 30","Species 48"
"Species 30","Species 50"
"Species 30","Species 52"
"Species 30","Species 54"
"Species 30","Species 55"
"Species 30","Species 56"
"Species 30","Species 57"
"Species 30","Species 59"
"Species 30","Species 61"
"Species 30","Species 64"
"Species 30","Species 65"
"Species 30","Species 66"
"Species 30","Species 67"
"Species 30","Species 72"
"Species 31","Species 28"
"Species 31","Species 29"
"Species 31","Species 30"
"Species 31","Species 31"
"Species 31","Species 48"
"Species 31","Species 50"
"Species 31","Species 52"
"Species 31","Species 54"
"Species 31","Species 55"
"Species 31","Species 56"
"Species 31","Species 57"
"Species 31","Species 59"
"Species 31","Species 61"
"Species 31","Species 64"
"Species 31","Species 65"
"Species 31","Species 66"
"Species 31","Species 67"
"Species 31","Species 72"
"Species 32","Species 28"
"Species 32","Species 29"
"Species 32","Species 32"
"Species 32","Species 33"
"Species 32","Species 47"
"Species 32","Species 48"
"Species 32","Species 50"
"Species 32","Species 52"
"Species 32","Species 54"
"Species 32","Species 55"
"Species 32","Species 56"
"Species 32","Species 57"
"Species 32","Species 59"
"Species 32","Species 61"
"Species 32","Species 64"
"Species 32","Species 65"
"Species 32","Species 66"
"Species 32","Species 67"
"Species 32","Species 72"
"Species 33","Species 28"
"Species 33","Species 29"
"Species 33","Species 32"
"Species 33","Species 33"
"Species 33","Species 48"
"Species 33","Species 50"
"Species 33","Species 52"
"Species 33","Species 54"
"Species 33","Species 55"
"Species 33","Species 56"
"Species 33","Species 57"
"Species 33","Species 59"
"Species 33","Species 61"
"Species 33","Species 64"
"Species 33","Species 65"
"Species 33","Species 66"
"Species 33","Species 67"
"Species 33","Species 72"
"Species 34","Species 34"
"Species 34","Species 35"
"Species 34","Species 67"
"Species 34","Species 68"
"Species 34","Species 69"
"Species 34","Species 72"
"Species 35","Species 24"
"Species 35","Species 25"
"Species 35","Species 27"
"Species 35","Species 28"
"Species 35","Species 29"
"Species 35","Species 34"
"Species 35","Species 35"
"Species 35","Species 36"
"Species 35","Species 37"
"Species 35","Species 48"
"Species 35","Species 50"
"Species 35","Species 52"
"Species 35","Species 54"
"Species 35","Species 55"
"Species 35","Species 56"
"Species 35","Species 57"
"Species 35","Species 59"
"Species 35","Species 61"
"Species 35","Species 67"
"Species 35","Species 68"
"Species 35","Species 69"
"Species 35","Species 72"
"Species 36","Species 24"
"Species 36","Species 25"
"Species 36","Species 27"
"Species 36","Species 28"
"Species 36","Species 29"
"Species 36","Species 34"
"Species 36","Species 35"
"Species 36","Species 36"
"Species 36","Species 37"
"Species 36","Species 52"
"Species 36","Species 54"
"Species 36","Species 55"
"Species 36","Species 56"
"Species 36","Species 57"
"Species 36","Species 61"
"Species 36","Species 67"
"Species 36","Species 68"
"Species 36","Species 69"
"Species 36","Species 72"
"Species 37","Species 24"
"Species 37","Species 25"
"Species 37","Species 27"
"Species 37","Species 28"
"Species 37","Species 29"
"Species 37","Species 34"
"Species 37","Species 35"
"Species 37","Species 36"
"Species 37","Species 37"
"Species 37","Species 48"
"Species 37","Species 50"
"Species 37","Species 52"
"Species 37","Species 54"
"Species 37","Species 55"
"Species 37","Species 56"
"Species 37","Species 57"
"Species 37","Species 59"
"Species 37","Species 61"
"Species 37","Species 67"
"Species 37","Species 68"
"Species 37","Species 69"
"Species 37","Species 72"
"Species 38","Species 47"
"Species 38","Species 49"
"Species 38","Species 51"
"Species 38","Species 53"
"Species 38","Species 57"
"Species 38","Species 59"
"Species 38","Species 61"
"Species 38","Species 64"
"Species 38","Species 65"
"Species 38","Species 66"
"Species 38","Species 78"
"Species 39","Species 12"
"Species 39","Species 16"
"Species 39","Species 24"
"Species 39","Species 25"
"Species 39","Species 27"
"Species 39","Species 28"
"Species 39","Species 29"
"Species 39","Species 30"
"Species 39","Species 31"
"Species 39","Species 32"
"Species 39","Species 33"
"Species 39","Species 34"
"Species 39","Species 35"
"Species 39","Species 36"
"Species 39","Species 37"
"Species 39","Species 48"
"Species 39","Species 49"
"Species 39","Species 50"
"Species 39","Species 51"
"Species 39","Species 52"
"Species 39","Species 53"
"Species 39","Species 54"
"Species 39","Species 55"
"Species 39","Species 56"
"Species 39","Species 57"
"Species 39","Species 59"
"Species 39","Species 61"
"Species 40","Species 12"
"Species 40","Species 16"
"Species 40","Species 24"
"Species 40","Species 25"
"Species 40","Species 27"
"Species 40","Species 28"
"Species 40","Species 29"
"Species 40","Species 30"
"Species 40","Species 31"
"Species 40","Species 32"
"Species 40","Species 33"
"Species 40","Species 34"
"Species 40","Species 35"
"Species 40","Species 36"
"Species 40","Species 37"
"Species 40","Species 48"
"Species 40","Species 49"
"Species 40","Species 50"
"Species 40","Species 51"
"Species 40","Species 52"
"Species 40","Species 53"
"Species 40","Species 54"
"Species 40","Species 55"
"Species 40","Species 56"
"Species 40","Species 57"
"Species 40","Species 59"
"Species 40","Species 61"
"Species 40","Species 78"
"Species 41","Species 47"
"Species 41","Species 49"
"Species 41","Species 51"
"Species 41","Species 53"
"Species 41","Species 57"
"Species 41","Species 59"
"Species 41","Species 61"
"Species 41","Species 64"
"Species 41","Species 65"
"Species 41","Species 66"
"Species 42","Species 12"
"Species 42","Species 16"
"Species 42","Species 24"
"Species 42","Species 25"
"Species 42","Species 27"
"Species 42","Species 28"
"Species 42","Species 29"
"Species 42","Species 30"
"Species 42","Species 31"
"Species 42","Species 32"
"Species 42","Species 33"
"Species 42","Species 34"
"Species 42","Species 35"
"Species 42","Species 36"
"Species 42","Species 37"
"Species 42","Species 48"
"Species 42","Species 50"
"Species 42","Species 52"
"Species 42","Species 54"
"Species 42","Species 55"
"Species 42","Species 56"
"Species 42","Species 57"
"Species 42","Species 59"
"Species 42","Species 61"
"Species 42","Species 67"
"Species 43","Species 12"
"Species 43","Species 16"
"Species 43","Species 24"
"Species 43","Species 25"
"Species 43","Species 27"
"Species 43","Species 28"
"Species 43","Species 29"
"Species 43","Species 30"
"Species 43","Species 31"
"Species 43","Species 32"
"Species 43","Species 33"
"Species 43","Species 34"
"Species 43","Species 35"
"Species 43","Species 36"
"Species 43","Species 37"
"Species 43","Species 48"
"Species 43","Species 50"
"Species 43","Species 52"
"Species 43","Species 54"
"Species 43","Species 56"
"Species 43","Species 57"
"Species 43","Species 59"
"Species 43","Species 61"
"Species 43","Species 67"
"Species 44","Species 47"
"Species 44","Species 59"
"Species 44","Species 64"
"Species 44","Species 65"
"Species 44","Species 66"
"Species 44","Species 67"
"Species 45","Species 12"
"Species 45","Species 16"
"Species 45","Species 24"
"Species 45","Species 25"
"Species 45","Species 27"
"Species 45","Species 28"
"Species 45","Species 29"
"Species 45","Species 30"
"Species 45","Species 31"
"Species 45","Species 32"
"Species 45","Species 33"
"Species 45","Species 34"
"Species 45","Species 35"
"Species 45","Species 36"
"Species 45","Species 37"
"Species 45","Species 48"
"Species 45","Species 49"
"Species 45","Species 50"
"Species 45","Species 51"
"Species 45","Species 52"
"Species 45","Species 53"
"Species 45","Species 54"
"Species 45","Species 55"
"Species 45","Species 56"
"Species 45","Species 57"
"Species 45","Species 59"
"Species 45","Species 61"
"Species 46","Species 12"
"Species 46","Species 16"
"Species 46","Species 24"
"Species 46","Species 25"
"Species 46","Species 27"
"Species 46","Species 28"
"Species 46","Species 29"
"Species 46","Species 30"
"Species 46","Species 31"
"Species 46","Species 32"
"Species 46","Species 33"
"Species 46","Species 34"
"Species 46","Species 35"
"Species 46","Species 36"
"Species 46","Species 37"
"Species 46","Species 48"
"Species 46","Species 49"
"Species 46","Species 50"
"Species 46","Species 51"
"Species 46","Species 52"
"Species 46","Species 53"
"Species 46","Species 54"
"Species 46","Species 55"
"Species 46","Species 56"
"Species 46","Species 57"
"Species 46","Species 59"
"Species 46","Species 61"
"Species 47","Species 53"
"Species 47","Species 55"
"Species 47","Species 57"
"Species 47","Species 59"
"Species 47","Species 61"
"Species 47","Species 64"
"Species 47","Species 65"
"Species 47","Species 66"
"Species 47","Species 67"
"Species 47","Species 68"
"Species 47","Species 69"
"Species 47","Species 72"
"Species 47","Species 77"
"Species 47","Species 102"
"Species 48","Species 24"
"Species 48","Species 25"
"Species 48","Species 27"
"Species 48","Species 28"
"Species 48","Species 29"
"Species 48","Species 34"
"Species 48","Species 35"
"Species 48","Species 36"
"Species 48","Species 37"
"Species 48","Species 48"
"Species 48","Species 50"
"Species 48","Species 52"
"Species 48","Species 54"
"Species 48","Species 55"
"Species 48","Species 56"
"Species 48","Species 57"
"Species 48","Species 59"
"Species 48","Species 61"
"Species 48","Species 72"
"Species 48","Species 77"
"Species 48","Species 102"
"Species 49","Species 47"
"Species 49","Species 49"
"Species 49","Species 51"
"Species 49","Species 53"
"Species 49","Species 55"
"Species 49","Species 57"
"Species 49","Species 59"
"Species 49","Species 61"
"Species 49","Species 64"
"Species 49","Species 65"
"Species 49","Species 66"
"Species 49","Species 67"
"Species 49","Species 68"
"Species 49","Species 69"
"Species 49","Species 72"
"Species 49","Species 77"
"Species 49","Species 102"
"Species 50","Species 24"
"Species 50","Species 25"
"Species 50","Species 27"
"Species 50","Species 28"
"Species 50","Species 29"
"Species 50","Species 30"
"Species 50","Species 31"
"Species 50","Species 32"
"Species 50","Species 33"
"Species 50","Species 34"
"Species 50","Species 35"
"Species 50","Species 36"
"Species 50","Species 37"
"Species 50","Species 48"
"Species 50","Species 50"
"Species 50","Species 52"
"Species 50","Species 54"
"Species 50","Species 55"
"Species 50","Species 56"
"Species 50","Species 57"
"Species 50","Species 59"
"Species 50","Species 61"
"Species 50","Species 72"
"Species 50","Species 77"
"Species 50","Species 102"
"Species 51","Species 47"
"Species 51","Species 49"
"Species 51","Species 51"
"Species 51","Species 53"
"Species 51","Species 55"
"Species 51","Species 57"
"Species 51","Species 59"
"Species 51","Species 61"
"Species 51","Species 64"
"Species 51","Species 65"
"Species 51","Species 66"
"Species 51","Species 67"
"Species 51","Species 68"
"Species 51","Species 69"
"Species 51","Species 72"
"Species 51","Species 77"
"Species 51","Species 102"
"Species 52","Species 24"
"Species 52","Species 25"
"Species 52","Species 27"
"Species 52","Species 28"
"Species 52","Species 29"
"Species 52","Species 30"
"Species 52","Species 31"
"Species 52","Species 32"
"Species 52","Species 33"
"Species 52","Species 34"
"Species 52","Species 35"
"Species 52","Species 36"
"Species 52","Species 37"
"Species 52","Species 48"
"Species 52","Species 50"
"Species 52","Species 52"
"Species 52","Species 54"
"Species 52","Species 55"
"Species 52","Species 56"
"Species 52","Species 57"
"Species 52","Species 59"
"Species 52","Species 61"
"Species 52","Species 72"
"Species 52","Species 77"
"Species 52","Species 102"
"Species 53","Species 49"
"Species 53","Species 53"
"Species 53","Species 55"
"Species 53","Species 57"
"Species 53","Species 61"
"Species 53","Species 64"
"Species 53","Species 65"
"Species 53","Species 66"
"Species 53","Species 67"
"Species 53","Species 68"
"Species 53","Species 69"
"Species 53","Species 72"
"Species 53","Species 77"
"Species 53","Species 102"
"Species 54","Species 24"
"Species 54","Species 25"
"Species 54","Species 27"
"Species 54","Species 28"
"Species 54","Species 29"
"Species 54","Species 34"
"Species 54","Species 35"
"Species 54","Species 36"
"Species 54","Species 37"
"Species 54","Species 48"
"Species 54","Species 50"
"Species 54","Species 52"
"Species 54","Species 54"
"Species 54","Species 55"
"Species 54","Species 56"
"Species 54","Species 57"
